x,y
data/case_20211030/x/0001.png,data/case_20211030/y/0001.png
data/case_20211030/x/0002.png,data/case_20211030/y/0002.png
data/case_20211030/x/0003.png,data/case_20211030/y/0003.png
data/case_20211030/x/0004.png,data/case_20211030/y/0004.png
data/case_20211030/x/0005.png,data/case_20211030/y/0005.png
data/case_20211030/x/0006.png,data/case_20211030/y/0006.png
data/case_20211030/x/0007.png,data/case_20211030/y/0007.png
data/case_20211030/x/0008.png,data/case_20211030/y/0008.png
data/case_20211030/x/0009.png,data/case_20211030/y/0009.png
data/case_20211030/x/0010.png,data/case_20211030/y/0010.png
data/case_20211030/x/0011.png,data/case_20211030/y/0011.png
data/case_20211030/x/0012.png,data/case_20211030/y/0012.png
data/case_20211030/x/0013.png,data/case_20211030/y/0013.png
data/case_20211030/x/0014.png,data/case_20211030/y/0014.png
data/case_20211030/x/0015.png,data/case_20211030/y/0015.png
data/case_20211030/x/0016.png,data/case_20211030/y/0016.png
data/case_20211030/x/0017.png,data/case_20211030/y/0017.png
data/case_20211030/x/0018.png,data/case_20211030/y/0018.png
data/case_20211030/x/0019.png,data/case_20211030/y/0019.png
data/case_20211030/x/0020.png,data/case_20211030/y/0020.png
data/case_20211030/x/0021.png,data/case_20211030/y/0021.png
data/case_20211030/x/0022.png,data/case_20211030/y/0022.png
data/case_20211030/x/0023.png,data/case_20211030/y/0023.png
data/case_20211030/x/0024.png,data/case_20211030/y/0024.png
data/case_20211030/x/0025.png,data/case_20211030/y/0025.png
data/case_20211030/x/0026.png,data/case_20211030/y/0026.png
data/case_20211030/x/0027.png,data/case_20211030/y/0027.png
data/case_20211030/x/0028.png,data/case_20211030/y/0028.png
data/case_20211030/x/0029.png,data/case_20211030/y/0029.png
data/case_20211030/x/0030.png,data/case_20211030/y/0030.png
data/case_20211030/x/0031.png,data/case_20211030/y/0031.png
data/case_20211030/x/0032.png,data/case_20211030/y/0032.png
data/case_20211030/x/0033.png,data/case_20211030/y/0033.png
data/case_20211030/x/0034.png,data/case_20211030/y/0034.png
data/case_20211030/x/0035.png,data/case_20211030/y/0035.png
data/case_20211030/x/0036.png,data/case_20211030/y/0036.png
data/case_20211030/x/0037.png,data/case_20211030/y/0037.png
data/case_20211030/x/0038.png,data/case_20211030/y/0038.png
data/case_20211030/x/0039.png,data/case_20211030/y/0039.png
